00000000 R __vector_table
00000001 N {"package":"defmt","tag":"defmt_prim","data":"{=__internal_Display}","disambiguator":"14158116662542268607","crate_name":"defmt"}
00000002 N {"package":"defmt","tag":"defmt_prim","data":"{=str}","disambiguator":"3063195899925645111","crate_name":"defmt"}
00000003 N __DEFMT_MARKER_DEBUG_END
00000003 N __DEFMT_MARKER_DEBUG_START
00000003 N __DEFMT_MARKER_INFO_START
00000003 N __DEFMT_MARKER_TRACE_END
00000003 N __DEFMT_MARKER_TRACE_START
00000003 N {"package":"microbit-async-display-example","tag":"defmt_info","data":"Application started, press buttons!","disambiguator":"13900786795932843783","crate_name":"microbit_async_display_example"}
00000004 R __RESET_VECTOR
00000004 N {"package":"microbit-async-display-example","tag":"defmt_info","data":"{} pressed","disambiguator":"8509345465340642579","crate_name":"microbit_async_display_example"}
00000005 N __DEFMT_MARKER_INFO_END
00000005 N __DEFMT_MARKER_WARN_START
00000005 N {"package":"embassy-nrf","tag":"defmt_warn","data":"You have requested enabling chip reset functionality on the reset pin, by not enabling the Cargo feature `reset-pin-as-gpio`.\nHowever, UICR is already programmed to some other setting, and can't be changed without erasing it.\nTo fix this, erase UICR manually, for example using `probe-rs erase` or `nrfjprog --eraseuicr`.","disambiguator":"2652817362596959516","crate_name":"embassy_nrf"}
00000006 N __DEFMT_MARKER_ERROR_START
00000006 N __DEFMT_MARKER_WARN_END
00000006 N {"package":"embassy-nrf","tag":"defmt_error","data":"panicked at 'init called more than once!'","disambiguator":"7216352146720473471","crate_name":"embassy_nrf"}
00000007 N {"package":"panic-probe","tag":"defmt_error","data":"{}","disambiguator":"3281125884690968605","crate_name":"panic_probe"}
00000008 R __exceptions
00000008 R __EXCEPTIONS
00000008 N {"package":"embassy-executor","tag":"defmt_error","data":"panicked at 'Found waker not created by the Embassy executor. `embassy_time::Timer` only works with the Embassy executor.'","disambiguator":"7201988413531162864","crate_name":"embassy_executor"}
