0000b6d0 W __aeabi_uldivmod
0000a2ca T __cpsid
0000a2ce T __cpsie
00009f20 T __defmt_default_panic
00009f16 T __defmt_default_timestamp
00000003 N __DEFMT_MARKER_DEBUG_END
00000003 N __DEFMT_MARKER_DEBUG_START
00000014 N __DEFMT_MARKER_END
0000000b N __DEFMT_MARKER_ERROR_END
00000006 N __DEFMT_MARKER_ERROR_START
00000005 N __DEFMT_MARKER_INFO_END
00000003 N __DEFMT_MARKER_INFO_START
0000000c N __DEFMT_MARKER_TIMESTAMP_WAS_DEFINED
00000003 N __DEFMT_MARKER_TRACE_END
00000003 N __DEFMT_MARKER_TRACE_START
00000006 N __DEFMT_MARKER_WARN_END
00000005 N __DEFMT_MARKER_WARN_START
0000a2d2 T __dsb
20008220 B __ebss
20000050 D __edata
00000040 R __eexceptions
0000edd0 R __erodata
0000ba7c T __etext
20008620 B __euninit
00000008 R __exceptions
00000008 R __EXCEPTIONS
00000040 R __INTERRUPTS
0000a2d8 T __nop
00009474 T __pender
0000651a T __pre_init
0000a2dc T __primask_r
00000004 R __RESET_VECTOR
20000050 B __sbss
20000000 D __sdata
20008620 B __sheap
0000edd0 A __sidata
0000ba80 R __srodata
00000100 T __stext
20008220 B __suninit
0000a2e2 T __udf
00000000 R __vector_table
0000ee20 R __veneer_base
0000ee20 R __veneer_limit
0000a290 T _critical_section_1_0_acquire
0000a29a T _critical_section_1_0_release
00008684 T _defmt_acquire
00000013 N _defmt_encoding_ = rzcobs
00009f20 T _defmt_panic
0000868e T _defmt_release
00006b8e T _defmt_timestamp
00000012 N _defmt_version_ = 4
00008698 T _defmt_write
20000214 B _EMBASSY_DEVICE_PERIPHERALS
00005f6c T _embassy_time_now
00005f7e T _embassy_time_schedule_wake
20020000 A _ram_end
0000768a T _RNvCscSpY9Juk0HT_7___rustc17rust_begin_unwind
20000020 D _SEGGER_RTT
20008620 B _stack_end
20020000 A _stack_start
00000100 R _stext
00006216 T _ZN100_$LT$embassy_hal_internal..peripheral..PeripheralRef$LT$T$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17ha7d8806d5c570d52E
00006222 T _ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h2ad050da4e1a0e9aE
0000776a T _ZN110_$LT$core..ops..range..RangeFrom$LT$usize$GT$$u20$as$u20$core..slice..index..SliceIndex$LT$$u5b$T$u5d$$GT$$GT$5index17hcc19f1685f67a3cdE
00006a60 T _ZN112_$LT$embassy_time..instant..Instant$u20$as$u20$core..ops..arith..Add$LT$embassy_time..duration..Duration$GT$$GT$3add17h1e8ed146d555fbf8E
00006aa8 T _ZN118_$LT$embassy_time..instant..Instant$u20$as$u20$core..ops..arith..AddAssign$LT$embassy_time..duration..Duration$GT$$GT$10add_assign17hb58207f28b59a87eE
00003532 T _ZN11embassy_nrf4gpio12convert_pull17hab0fd26784caef35E
000034ac T _ZN11embassy_nrf4gpio13convert_drive17h3eb434d07b49dcd4E
00004c40 T _ZN11embassy_nrf4gpio3Pin7degrade17h01c132438600ad08E
00004c50 T _ZN11embassy_nrf4gpio3Pin7degrade17h046f9cf7caa18818E
00004c60 T _ZN11embassy_nrf4gpio3Pin7degrade17h263a5ced7163a376E
00004c70 T _ZN11embassy_nrf4gpio3Pin7degrade17h28ebe9bae66a1dd3E
00004c80 T _ZN11embassy_nrf4gpio3Pin7degrade17h38f6c5df68e9b4b2E
00004c90 T _ZN11embassy_nrf4gpio3Pin7degrade17h3ad8195b8553f21dE
00004ca0 T _ZN11embassy_nrf4gpio3Pin7degrade17h42afd42e9c0dc241E
00004cb0 T _ZN11embassy_nrf4gpio3Pin7degrade17h47017b31f21f41a4E
00004cc0 T _ZN11embassy_nrf4gpio3Pin7degrade17h79bd1e0fe83ad1bcE
00004cd0 T _ZN11embassy_nrf4gpio3Pin7degrade17ha383c0f0d170054eE
00004ce0 T _ZN11embassy_nrf4gpio3Pin7degrade17hb30ccf8511e366e5E
00004cf0 T _ZN11embassy_nrf4gpio3Pin7degrade17hd389a42720d795eeE
000035aa T _ZN11embassy_nrf4gpio4Flex19set_as_disconnected28_$u7b$$u7b$closure$u7d$$u7d$17hbdd07436a3650c52E
00003610 T _ZN11embassy_nrf4gpio9SealedPin4_pin17h86f18ac308589defE
00003664 T _ZN11embassy_nrf4gpio9SealedPin4conf17hac50075134d28c97E
00003624 T _ZN11embassy_nrf4gpio9SealedPin5block17h8fbf887b0e8ca04fE
000037d2 T _ZN11embassy_nrf4gpio9SealedPin7set_low17h501ef9dd8766358fE
0000381e T _ZN11embassy_nrf4gpio9SealedPin7set_low28_$u7b$$u7b$closure$u7d$$u7d$17h17a3364455462179E
000036e8 T _ZN11embassy_nrf4gpio9SealedPin8set_high17hb709c3117f361c5eE
00003734 T _ZN11embassy_nrf4gpio9SealedPin8set_high28_$u7b$$u7b$closure$u7d$$u7d$17h8303a562360cbe0bE
000041ac T _ZN11embassy_nrf4init17hc121c2a202dc6d4dE
20000054 B _ZN11embassy_nrf6gpiote14CHANNEL_WAKERS17h37000a83776024dbE
00003f96 T _ZN11embassy_nrf6gpiote41_$LT$impl$u20$embassy_nrf..gpio..Flex$GT$12wait_for_low17hda7114f5a0e980eaE
00003f7e T _ZN11embassy_nrf6gpiote42_$LT$impl$u20$embassy_nrf..gpio..Input$GT$12wait_for_low17hbef67e97154e93c2E
000038ea T _ZN11embassy_nrf6gpiote4regs17hed8d2a49325f5b4fE
000076d6 T _ZN11panic_probe10hard_fault17hfcaa2040a9819e11E
0000720c T _ZN122_$LT$embassy_sync..blocking_mutex..raw..CriticalSectionRawMutex$u20$as$u20$embassy_sync..blocking_mutex..raw..RawMutex$GT$4lock17h3a878c52ebdabebaE
